scope,fold,threshold,topk,detections_kept,true_positive_detections,false_positives,total_scans,false_positives_per_scan,covered_nodules,total_nodules,nodule_coverage,covered_positive_scans,positive_scans,positive_scan_coverage
fold_5,5,0.2,9,801,91,710,89,7.977528089887641,91,108,0.8425925925925926,50,54,0.9259259259259259
fold_6,6,0.2,9,801,113,688,89,7.730337078651686,113,129,0.875968992248062,62,63,0.9841269841269841
fold_7,7,0.2,9,801,70,731,89,8.213483146067416,70,111,0.6306306306306306,42,54,0.7777777777777778
fold_8,8,0.2,9,792,87,705,88,8.011363636363637,87,118,0.7372881355932204,57,60,0.95
fold_9,9,0.2,9,792,88,704,88,8.0,88,105,0.8380952380952381,55,59,0.9322033898305084
pooled,,0.2,9,7992,991,7001,888,7.884009009009009,991,1186,0.8355817875210793,570,601,0.9484193011647255
fold_0,0,0.2,10,890,99,791,89,8.887640449438202,99,112,0.8839285714285714,65,67,0.9701492537313433
fold_1,1,0.2,10,890,114,776,89,8.719101123595506,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.2,10,890,111,779,89,8.752808988764045,111,128,0.8671875,55,56,0.9821428571428571
fold_3,3,0.2,10,890,109,781,89,8.775280898876405,109,119,0.9159663865546218,65,65,1.0
fold_4,4,0.2,10,890,115,775,89,8.707865168539326,115,128,0.8984375,62,62,1.0
fold_5,5,0.2,10,890,92,798,89,8.96629213483146,92,108,0.8518518518518519,50,54,0.9259259259259259
fold_6,6,0.2,10,890,115,775,89,8.707865168539326,115,129,0.8914728682170543,62,63,0.9841269841269841
fold_7,7,0.2,10,890,70,820,89,9.213483146067416,70,111,0.6306306306306306,42,54,0.7777777777777778
fold_8,8,0.2,10,880,90,790,88,8.977272727272727,90,118,0.7627118644067796,58,60,0.9666666666666667
fold_9,9,0.2,10,880,90,790,88,8.977272727272727,90,105,0.8571428571428571,55,59,0.9322033898305084
pooled,,0.2,10,8880,1005,7875,888,8.868243243243244,1005,1186,0.8473861720067454,571,601,0.9500831946755408
fold_0,0,0.25,1,89,53,36,89,0.4044943820224719,53,112,0.4732142857142857,53,67,0.7910447761194029
fold_1,1,0.25,1,89,50,39,89,0.43820224719101125,50,128,0.390625,50,61,0.819672131147541
fold_2,2,0.25,1,89,48,41,89,0.4606741573033708,48,128,0.375,48,56,0.8571428571428571
fold_3,3,0.25,1,89,51,38,89,0.42696629213483145,51,119,0.42857142857142855,51,65,0.7846153846153846
fold_4,4,0.25,1,89,54,35,89,0.39325842696629215,54,128,0.421875,54,62,0.8709677419354839
fold_5,5,0.25,1,89,40,49,89,0.550561797752809,40,108,0.37037037037037035,40,54,0.7407407407407407
fold_6,6,0.25,1,89,52,37,89,0.4157303370786517,52,129,0.40310077519379844,52,63,0.8253968253968254
fold_7,7,0.25,1,89,26,63,89,0.7078651685393258,26,111,0.23423423423423423,26,54,0.48148148148148145
fold_8,8,0.25,1,88,44,44,88,0.5,44,118,0.3728813559322034,44,60,0.7333333333333333
fold_9,9,0.25,1,88,45,43,88,0.48863636363636365,45,105,0.42857142857142855,45,59,0.7627118644067796
pooled,,0.25,1,888,463,425,888,0.4786036036036036,463,1186,0.39038785834738615,463,601,0.7703826955074875
fold_0,0,0.25,2,178,74,104,89,1.1685393258426966,74,112,0.6607142857142857,59,67,0.8805970149253731
fold_1,1,0.25,2,178,73,105,89,1.1797752808988764,73,128,0.5703125,52,61,0.8524590163934426
fold_2,2,0.25,2,178,71,107,89,1.202247191011236,71,128,0.5546875,52,56,0.9285714285714286
fold_3,3,0.25,2,178,72,106,89,1.1910112359550562,72,119,0.6050420168067226,58,65,0.8923076923076924
fold_4,4,0.25,2,178,73,105,89,1.1797752808988764,73,128,0.5703125,58,62,0.9354838709677419
fold_5,5,0.25,2,178,61,117,89,1.3146067415730338,61,108,0.5648148148148148,45,54,0.8333333333333334
fold_6,6,0.25,2,178,78,100,89,1.1235955056179776,78,129,0.6046511627906976,58,63,0.9206349206349206
fold_7,7,0.25,2,178,40,138,89,1.550561797752809,40,111,0.36036036036036034,33,54,0.6111111111111112
fold_8,8,0.25,2,176,61,115,88,1.3068181818181819,61,118,0.5169491525423728,49,60,0.8166666666666667
fold_9,9,0.25,2,176,59,117,88,1.3295454545454546,59,105,0.5619047619047619,50,59,0.847457627118644
pooled,,0.25,2,1776,662,1114,888,1.2545045045045045,662,1186,0.5581787521079258,514,601,0.8552412645590682
fold_0,0,0.25,3,267,85,182,89,2.044943820224719,85,112,0.7589285714285714,62,67,0.9253731343283582
fold_1,1,0.25,3,267,88,179,89,2.0112359550561796,88,128,0.6875,54,61,0.8852459016393442
fold_2,2,0.25,3,267,83,184,89,2.067415730337079,83,128,0.6484375,52,56,0.9285714285714286
fold_3,3,0.25,3,267,87,180,89,2.0224719101123596,87,119,0.7310924369747899,63,65,0.9692307692307692
fold_4,4,0.25,3,267,85,182,89,2.044943820224719,85,128,0.6640625,58,62,0.9354838709677419
fold_5,5,0.25,3,267,70,197,89,2.2134831460674156,70,108,0.6481481481481481,47,54,0.8703703703703703
fold_6,6,0.25,3,267,92,175,89,1.9662921348314606,92,129,0.7131782945736435,60,63,0.9523809523809523
fold_7,7,0.25,3,267,46,221,89,2.4831460674157304,46,111,0.4144144144144144,36,54,0.6666666666666666
fold_8,8,0.25,3,264,68,196,88,2.227272727272727,68,118,0.576271186440678,51,60,0.85
fold_9,9,0.25,3,264,69,195,88,2.215909090909091,69,105,0.6571428571428571,54,59,0.9152542372881356
pooled,,0.25,3,2664,773,1891,888,2.1295045045045047,773,1186,0.6517706576728499,537,601,0.8935108153078203
fold_0,0,0.25,4,356,90,266,89,2.9887640449438204,90,112,0.8035714285714286,63,67,0.9402985074626866
fold_1,1,0.25,4,356,98,258,89,2.898876404494382,98,128,0.765625,55,61,0.9016393442622951
fold_2,2,0.25,4,356,93,263,89,2.955056179775281,93,128,0.7265625,54,56,0.9642857142857143
fold_3,3,0.25,4,356,97,259,89,2.9101123595505616,97,119,0.8151260504201681,64,65,0.9846153846153847
fold_4,4,0.25,4,356,97,259,89,2.9101123595505616,97,128,0.7578125,62,62,1.0
fold_5,5,0.25,4,356,76,280,89,3.146067415730337,76,108,0.7037037037037037,49,54,0.9074074074074074
fold_6,6,0.25,4,356,101,255,89,2.865168539325843,101,129,0.7829457364341085,62,63,0.9841269841269841
fold_7,7,0.25,4,356,52,304,89,3.4157303370786516,52,111,0.46846846846846846,38,54,0.7037037037037037
fold_8,8,0.25,4,352,72,280,88,3.1818181818181817,72,118,0.6101694915254238,54,60,0.9
fold_9,9,0.25,4,352,74,278,88,3.159090909090909,74,105,0.7047619047619048,54,59,0.9152542372881356
pooled,,0.25,4,3552,850,2702,888,3.0427927927927927,850,1186,0.7166947723440135,555,601,0.9234608985024958
fold_0,0,0.25,5,445,93,352,89,3.955056179775281,93,112,0.8303571428571429,64,67,0.9552238805970149
fold_1,1,0.25,5,445,105,340,89,3.8202247191011236,105,128,0.8203125,55,61,0.9016393442622951
fold_2,2,0.25,5,445,100,345,89,3.8764044943820224,100,128,0.78125,55,56,0.9821428571428571
fold_3,3,0.25,5,445,101,344,89,3.865168539325843,101,119,0.8487394957983193,64,65,0.9846153846153847
fold_4,4,0.25,5,445,102,343,89,3.853932584269663,102,128,0.796875,62,62,1.0
fold_5,5,0.25,5,445,83,362,89,4.067415730337078,83,108,0.7685185185185185,49,54,0.9074074074074074
fold_6,6,0.25,5,445,104,341,89,3.831460674157303,104,129,0.8062015503875969,62,63,0.9841269841269841
fold_7,7,0.25,5,445,57,388,89,4.359550561797753,57,111,0.5135135135135135,39,54,0.7222222222222222
fold_8,8,0.25,5,440,75,365,88,4.1477272727272725,75,118,0.635593220338983,54,60,0.9
fold_9,9,0.25,5,440,83,357,88,4.056818181818182,83,105,0.7904761904761904,55,59,0.9322033898305084
pooled,,0.25,5,4440,903,3537,888,3.983108108108108,903,1186,0.7613827993254637,559,601,0.930116472545757
fold_0,0,0.25,6,534,95,439,89,4.932584269662922,95,112,0.8482142857142857,65,67,0.9701492537313433
fold_1,1,0.25,6,534,110,424,89,4.764044943820225,110,128,0.859375,55,61,0.9016393442622951
fold_2,2,0.25,6,534,101,433,89,4.865168539325842,101,128,0.7890625,55,56,0.9821428571428571
fold_3,3,0.25,6,534,106,428,89,4.808988764044944,106,119,0.8907563025210085,64,65,0.9846153846153847
fold_4,4,0.25,6,534,104,430,89,4.831460674157303,104,128,0.8125,62,62,1.0
fold_5,5,0.25,6,534,85,449,89,5.044943820224719,85,108,0.7870370370370371,49,54,0.9074074074074074
fold_6,6,0.25,6,534,106,428,89,4.808988764044944,106,129,0.8217054263565892,62,63,0.9841269841269841
fold_7,7,0.25,6,534,63,471,89,5.292134831460674,63,111,0.5675675675675675,41,54,0.7592592592592593
fold_8,8,0.25,6,528,79,449,88,5.1022727272727275,79,118,0.6694915254237288,55,60,0.9166666666666666
fold_9,9,0.25,6,528,84,444,88,5.045454545454546,84,105,0.8,55,59,0.9322033898305084
pooled,,0.25,6,5328,933,4395,888,4.949324324324325,933,1186,0.7866779089376054,563,601,0.9367720465890182
fold_0,0,0.25,7,623,96,527,89,5.921348314606742,96,112,0.8571428571428571,65,67,0.9701492537313433
fold_1,1,0.25,7,623,113,510,89,5.730337078651686,113,128,0.8828125,57,61,0.9344262295081968
fold_2,2,0.25,7,623,105,518,89,5.820224719101123,105,128,0.8203125,55,56,0.9821428571428571
fold_3,3,0.25,7,623,107,516,89,5.797752808988764,107,119,0.8991596638655462,64,65,0.9846153846153847
fold_4,4,0.25,7,623,105,518,89,5.820224719101123,105,128,0.8203125,62,62,1.0
fold_5,5,0.25,7,623,89,534,89,6.0,89,108,0.8240740740740741,50,54,0.9259259259259259
fold_6,6,0.25,7,623,109,514,89,5.775280898876405,109,129,0.8449612403100775,62,63,0.9841269841269841
fold_7,7,0.25,7,623,67,556,89,6.247191011235955,67,111,0.6036036036036037,42,54,0.7777777777777778
fold_8,8,0.25,7,616,82,534,88,6.068181818181818,82,118,0.6949152542372882,56,60,0.9333333333333333
fold_9,9,0.25,7,616,85,531,88,6.034090909090909,85,105,0.8095238095238095,55,59,0.9322033898305084
pooled,,0.25,7,6216,958,5258,888,5.921171171171171,958,1186,0.8077571669477235,568,601,0.9450915141430949
fold_0,0,0.25,8,712,97,615,89,6.910112359550562,97,112,0.8660714285714286,65,67,0.9701492537313433
fold_1,1,0.25,8,712,114,598,89,6.719101123595506,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.25,8,712,108,604,89,6.786516853932584,108,128,0.84375,55,56,0.9821428571428571
fold_3,3,0.25,8,712,108,604,89,6.786516853932584,108,119,0.907563025210084,64,65,0.9846153846153847
fold_4,4,0.25,8,712,110,602,89,6.764044943820225,110,128,0.859375,62,62,1.0
fold_5,5,0.25,8,712,91,621,89,6.977528089887641,91,108,0.8425925925925926,50,54,0.9259259259259259
fold_6,6,0.25,8,712,112,600,89,6.741573033707865,112,129,0.8682170542635659,62,63,0.9841269841269841
fold_7,7,0.25,8,712,69,643,89,7.224719101123595,69,111,0.6216216216216216,42,54,0.7777777777777778
fold_8,8,0.25,8,704,83,621,88,7.056818181818182,83,118,0.7033898305084746,56,60,0.9333333333333333
fold_9,9,0.25,8,704,87,617,88,7.011363636363637,87,105,0.8285714285714286,55,59,0.9322033898305084
pooled,,0.25,8,7104,979,6125,888,6.8975225225225225,979,1186,0.8254637436762225,568,601,0.9450915141430949
fold_0,0,0.25,9,801,97,704,89,7.910112359550562,97,112,0.8660714285714286,65,67,0.9701492537313433
fold_1,1,0.25,9,801,114,687,89,7.719101123595506,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.25,9,801,109,692,89,7.775280898876405,109,128,0.8515625,55,56,0.9821428571428571
fold_3,3,0.25,9,801,109,692,89,7.775280898876405,109,119,0.9159663865546218,65,65,1.0
fold_4,4,0.25,9,801,113,688,89,7.730337078651686,113,128,0.8828125,62,62,1.0
fold_5,5,0.25,9,801,91,710,89,7.977528089887641,91,108,0.8425925925925926,50,54,0.9259259259259259
fold_6,6,0.25,9,801,113,688,89,7.730337078651686,113,129,0.875968992248062,62,63,0.9841269841269841
fold_7,7,0.25,9,801,70,731,89,8.213483146067416,70,111,0.6306306306306306,42,54,0.7777777777777778
fold_8,8,0.25,9,792,87,705,88,8.011363636363637,87,118,0.7372881355932204,57,60,0.95
fold_9,9,0.25,9,792,88,704,88,8.0,88,105,0.8380952380952381,55,59,0.9322033898305084
pooled,,0.25,9,7992,991,7001,888,7.884009009009009,991,1186,0.8355817875210793,570,601,0.9484193011647255
fold_0,0,0.25,10,890,99,791,89,8.887640449438202,99,112,0.8839285714285714,65,67,0.9701492537313433
fold_1,1,0.25,10,890,114,776,89,8.719101123595506,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.25,10,890,111,779,89,8.752808988764045,111,128,0.8671875,55,56,0.9821428571428571
fold_3,3,0.25,10,890,109,781,89,8.775280898876405,109,119,0.9159663865546218,65,65,1.0
fold_4,4,0.25,10,890,115,775,89,8.707865168539326,115,128,0.8984375,62,62,1.0
fold_5,5,0.25,10,890,92,798,89,8.96629213483146,92,108,0.8518518518518519,50,54,0.9259259259259259
fold_6,6,0.25,10,890,115,775,89,8.707865168539326,115,129,0.8914728682170543,62,63,0.9841269841269841
fold_7,7,0.25,10,890,70,820,89,9.213483146067416,70,111,0.6306306306306306,42,54,0.7777777777777778
fold_8,8,0.25,10,880,90,790,88,8.977272727272727,90,118,0.7627118644067796,58,60,0.9666666666666667
fold_9,9,0.25,10,880,90,790,88,8.977272727272727,90,105,0.8571428571428571,55,59,0.9322033898305084
pooled,,0.25,10,8880,1005,7875,888,8.868243243243244,1005,1186,0.8473861720067454,571,601,0.9500831946755408
fold_0,0,0.3,1,89,53,36,89,0.4044943820224719,53,112,0.4732142857142857,53,67,0.7910447761194029
fold_1,1,0.3,1,89,50,39,89,0.43820224719101125,50,128,0.390625,50,61,0.819672131147541
fold_2,2,0.3,1,89,48,41,89,0.4606741573033708,48,128,0.375,48,56,0.8571428571428571
fold_3,3,0.3,1,89,51,38,89,0.42696629213483145,51,119,0.42857142857142855,51,65,0.7846153846153846
fold_4,4,0.3,1,89,54,35,89,0.39325842696629215,54,128,0.421875,54,62,0.8709677419354839
fold_5,5,0.3,1,89,40,49,89,0.550561797752809,40,108,0.37037037037037035,40,54,0.7407407407407407
fold_6,6,0.3,1,89,52,37,89,0.4157303370786517,52,129,0.40310077519379844,52,63,0.8253968253968254
fold_7,7,0.3,1,89,26,63,89,0.7078651685393258,26,111,0.23423423423423423,26,54,0.48148148148148145
fold_8,8,0.3,1,88,44,44,88,0.5,44,118,0.3728813559322034,44,60,0.7333333333333333
fold_9,9,0.3,1,88,45,43,88,0.48863636363636365,45,105,0.42857142857142855,45,59,0.7627118644067796
pooled,,0.3,1,888,463,425,888,0.4786036036036036,463,1186,0.39038785834738615,463,601,0.7703826955074875
fold_0,0,0.3,2,178,74,104,89,1.1685393258426966,74,112,0.6607142857142857,59,67,0.8805970149253731
fold_1,1,0.3,2,178,73,105,89,1.1797752808988764,73,128,0.5703125,52,61,0.8524590163934426
fold_2,2,0.3,2,178,71,107,89,1.202247191011236,71,128,0.5546875,52,56,0.9285714285714286
fold_3,3,0.3,2,177,72,105,89,1.1797752808988764,72,119,0.6050420168067226,58,65,0.8923076923076924
fold_4,4,0.3,2,178,73,105,89,1.1797752808988764,73,128,0.5703125,58,62,0.9354838709677419
fold_5,5,0.3,2,178,61,117,89,1.3146067415730338,61,108,0.5648148148148148,45,54,0.8333333333333334
fold_6,6,0.3,2,178,78,100,89,1.1235955056179776,78,129,0.6046511627906976,58,63,0.9206349206349206
fold_7,7,0.3,2,172,40,132,89,1.4831460674157304,40,111,0.36036036036036034,33,54,0.6111111111111112
fold_8,8,0.3,2,176,61,115,88,1.3068181818181819,61,118,0.5169491525423728,49,60,0.8166666666666667
fold_9,9,0.3,2,176,59,117,88,1.3295454545454546,59,105,0.5619047619047619,50,59,0.847457627118644
pooled,,0.3,2,1769,662,1107,888,1.2466216216216217,662,1186,0.5581787521079258,514,601,0.8552412645590682
fold_0,0,0.3,3,267,85,182,89,2.044943820224719,85,112,0.7589285714285714,62,67,0.9253731343283582
fold_1,1,0.3,3,267,88,179,89,2.0112359550561796,88,128,0.6875,54,61,0.8852459016393442
fold_2,2,0.3,3,267,83,184,89,2.067415730337079,83,128,0.6484375,52,56,0.9285714285714286
fold_3,3,0.3,3,264,87,177,89,1.9887640449438202,87,119,0.7310924369747899,63,65,0.9692307692307692
fold_4,4,0.3,3,267,85,182,89,2.044943820224719,85,128,0.6640625,58,62,0.9354838709677419
fold_5,5,0.3,3,267,70,197,89,2.2134831460674156,70,108,0.6481481481481481,47,54,0.8703703703703703
fold_6,6,0.3,3,267,92,175,89,1.9662921348314606,92,129,0.7131782945736435,60,63,0.9523809523809523
fold_7,7,0.3,3,254,46,208,89,2.337078651685393,46,111,0.4144144144144144,36,54,0.6666666666666666
fold_8,8,0.3,3,264,68,196,88,2.227272727272727,68,118,0.576271186440678,51,60,0.85
fold_9,9,0.3,3,264,69,195,88,2.215909090909091,69,105,0.6571428571428571,54,59,0.9152542372881356
pooled,,0.3,3,2648,773,1875,888,2.1114864864864864,773,1186,0.6517706576728499,537,601,0.8935108153078203
fold_0,0,0.3,4,356,90,266,89,2.9887640449438204,90,112,0.8035714285714286,63,67,0.9402985074626866
fold_1,1,0.3,4,356,98,258,89,2.898876404494382,98,128,0.765625,55,61,0.9016393442622951
fold_2,2,0.3,4,356,93,263,89,2.955056179775281,93,128,0.7265625,54,56,0.9642857142857143
fold_3,3,0.3,4,348,97,251,89,2.8202247191011236,97,119,0.8151260504201681,64,65,0.9846153846153847
fold_4,4,0.3,4,355,97,258,89,2.898876404494382,97,128,0.7578125,62,62,1.0
fold_5,5,0.3,4,356,76,280,89,3.146067415730337,76,108,0.7037037037037037,49,54,0.9074074074074074
fold_6,6,0.3,4,356,101,255,89,2.865168539325843,101,129,0.7829457364341085,62,63,0.9841269841269841
fold_7,7,0.3,4,331,52,279,89,3.134831460674157,52,111,0.46846846846846846,38,54,0.7037037037037037
fold_8,8,0.3,4,352,72,280,88,3.1818181818181817,72,118,0.6101694915254238,54,60,0.9
fold_9,9,0.3,4,352,74,278,88,3.159090909090909,74,105,0.7047619047619048,54,59,0.9152542372881356
pooled,,0.3,4,3518,850,2668,888,3.0045045045045047,850,1186,0.7166947723440135,555,601,0.9234608985024958
fold_0,0,0.3,5,445,93,352,89,3.955056179775281,93,112,0.8303571428571429,64,67,0.9552238805970149
fold_1,1,0.3,5,444,105,339,89,3.808988764044944,105,128,0.8203125,55,61,0.9016393442622951
fold_2,2,0.3,5,445,100,345,89,3.8764044943820224,100,128,0.78125,55,56,0.9821428571428571
fold_3,3,0.3,5,431,101,330,89,3.707865168539326,101,119,0.8487394957983193,64,65,0.9846153846153847
fold_4,4,0.3,5,442,102,340,89,3.8202247191011236,102,128,0.796875,62,62,1.0
fold_5,5,0.3,5,445,83,362,89,4.067415730337078,83,108,0.7685185185185185,49,54,0.9074074074074074
fold_6,6,0.3,5,445,104,341,89,3.831460674157303,104,129,0.8062015503875969,62,63,0.9841269841269841
fold_7,7,0.3,5,402,57,345,89,3.8764044943820224,57,111,0.5135135135135135,39,54,0.7222222222222222
fold_8,8,0.3,5,440,75,365,88,4.1477272727272725,75,118,0.635593220338983,54,60,0.9
fold_9,9,0.3,5,440,83,357,88,4.056818181818182,83,105,0.7904761904761904,55,59,0.9322033898305084
pooled,,0.3,5,4379,903,3476,888,3.9144144144144146,903,1186,0.7613827993254637,559,601,0.930116472545757
fold_0,0,0.3,6,534,95,439,89,4.932584269662922,95,112,0.8482142857142857,65,67,0.9701492537313433
fold_1,1,0.3,6,532,110,422,89,4.741573033707865,110,128,0.859375,55,61,0.9016393442622951
fold_2,2,0.3,6,534,101,433,89,4.865168539325842,101,128,0.7890625,55,56,0.9821428571428571
fold_3,3,0.3,6,512,106,406,89,4.561797752808989,106,119,0.8907563025210085,64,65,0.9846153846153847
fold_4,4,0.3,6,529,104,425,89,4.775280898876405,104,128,0.8125,62,62,1.0
fold_5,5,0.3,6,533,85,448,89,5.033707865168539,85,108,0.7870370370370371,49,54,0.9074074074074074
fold_6,6,0.3,6,534,106,428,89,4.808988764044944,106,129,0.8217054263565892,62,63,0.9841269841269841
fold_7,7,0.3,6,465,63,402,89,4.51685393258427,63,111,0.5675675675675675,41,54,0.7592592592592593
fold_8,8,0.3,6,528,79,449,88,5.1022727272727275,79,118,0.6694915254237288,55,60,0.9166666666666666
fold_9,9,0.3,6,528,84,444,88,5.045454545454546,84,105,0.8,55,59,0.9322033898305084
pooled,,0.3,6,5229,933,4296,888,4.837837837837838,933,1186,0.7866779089376054,563,601,0.9367720465890182
fold_0,0,0.3,7,623,96,527,89,5.921348314606742,96,112,0.8571428571428571,65,67,0.9701492537313433
fold_1,1,0.3,7,620,113,507,89,5.696629213483146,113,128,0.8828125,57,61,0.9344262295081968
fold_2,2,0.3,7,623,105,518,89,5.820224719101123,105,128,0.8203125,55,56,0.9821428571428571
fold_3,3,0.3,7,591,107,484,89,5.438202247191011,107,119,0.8991596638655462,64,65,0.9846153846153847
fold_4,4,0.3,7,616,105,511,89,5.741573033707865,105,128,0.8203125,62,62,1.0
fold_5,5,0.3,7,621,89,532,89,5.977528089887641,89,108,0.8240740740740741,50,54,0.9259259259259259
fold_6,6,0.3,7,623,109,514,89,5.775280898876405,109,129,0.8449612403100775,62,63,0.9841269841269841
fold_7,7,0.3,7,523,66,457,89,5.134831460674158,66,111,0.5945945945945946,42,54,0.7777777777777778
fold_8,8,0.3,7,616,82,534,88,6.068181818181818,82,118,0.6949152542372882,56,60,0.9333333333333333
fold_9,9,0.3,7,616,85,531,88,6.034090909090909,85,105,0.8095238095238095,55,59,0.9322033898305084
pooled,,0.3,7,6072,957,5115,888,5.760135135135135,957,1186,0.8069139966273187,568,601,0.9450915141430949
fold_0,0,0.3,8,711,97,614,89,6.898876404494382,97,112,0.8660714285714286,65,67,0.9701492537313433
fold_1,1,0.3,8,708,114,594,89,6.674157303370786,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.3,8,712,108,604,89,6.786516853932584,108,128,0.84375,55,56,0.9821428571428571
fold_3,3,0.3,8,665,108,557,89,6.258426966292135,108,119,0.907563025210084,64,65,0.9846153846153847
fold_4,4,0.3,8,703,110,593,89,6.662921348314606,110,128,0.859375,62,62,1.0
fold_5,5,0.3,8,709,91,618,89,6.943820224719101,91,108,0.8425925925925926,50,54,0.9259259259259259
fold_6,6,0.3,8,712,112,600,89,6.741573033707865,112,129,0.8682170542635659,62,63,0.9841269841269841
fold_7,7,0.3,8,574,67,507,89,5.696629213483146,67,111,0.6036036036036037,42,54,0.7777777777777778
fold_8,8,0.3,8,704,83,621,88,7.056818181818182,83,118,0.7033898305084746,56,60,0.9333333333333333
fold_9,9,0.3,8,704,87,617,88,7.011363636363637,87,105,0.8285714285714286,55,59,0.9322033898305084
pooled,,0.3,8,6902,977,5925,888,6.672297297297297,977,1186,0.8237774030354131,568,601,0.9450915141430949
fold_0,0,0.3,9,799,97,702,89,7.887640449438202,97,112,0.8660714285714286,65,67,0.9701492537313433
fold_1,1,0.3,9,795,114,681,89,7.651685393258427,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.3,9,801,109,692,89,7.775280898876405,109,128,0.8515625,55,56,0.9821428571428571
fold_3,3,0.3,9,737,109,628,89,7.056179775280899,109,119,0.9159663865546218,65,65,1.0
fold_4,4,0.3,9,790,113,677,89,7.606741573033708,113,128,0.8828125,62,62,1.0
fold_5,5,0.3,9,797,91,706,89,7.932584269662922,91,108,0.8425925925925926,50,54,0.9259259259259259
fold_6,6,0.3,9,801,113,688,89,7.730337078651686,113,129,0.875968992248062,62,63,0.9841269841269841
fold_7,7,0.3,9,619,68,551,89,6.191011235955056,68,111,0.6126126126126126,42,54,0.7777777777777778
fold_8,8,0.3,9,792,87,705,88,8.011363636363637,87,118,0.7372881355932204,57,60,0.95
fold_9,9,0.3,9,792,88,704,88,8.0,88,105,0.8380952380952381,55,59,0.9322033898305084
pooled,,0.3,9,7723,989,6734,888,7.583333333333333,989,1186,0.8338954468802698,570,601,0.9484193011647255
fold_0,0,0.3,10,887,99,788,89,8.853932584269662,99,112,0.8839285714285714,65,67,0.9701492537313433
fold_1,1,0.3,10,882,114,768,89,8.629213483146067,114,128,0.890625,57,61,0.9344262295081968
fold_2,2,0.3,10,890,111,779,89,8.752808988764045,111,128,0.8671875,55,56,0.9821428571428571
fold_3,3,0.3,10,802,109,693,89,7.786516853932584,109,119,0.9159663865546218,65,65,1.0
fold_4,4,0.3,10,876,115,761,89,8.55056179775281,115,128,0.8984375,62,62,1.0
fold_5,5,0.3,10,885,92,793,89,8.910112359550562,92,108,0.8518518518518519,50,54,0.9259259259259259
fold_6,6,0.3,10,890,115,775,89,8.707865168539326,115,129,0.8914728682170543,62,63,0.9841269841269841
fold_7,7,0.3,10,655,68,587,89,6.595505617977528,68,111,0.6126126126126126,42,54,0.7777777777777778
fold_8,8,0.3,10,880,90,790,88,8.977272727272727,90,118,0.7627118644067796,58,60,0.9666666666666667
fold_9,9,0.3,10,880,90,790,88,8.977272727272727,90,105,0.8571428571428571,55,59,0.9322033898305084
pooled,,0.3,10,8527,1003,7524,888,8.472972972972974,1003,1186,0.845699831365936,571,601,0.9500831946755408
fold_0,0,0.35,1,89,53,36,89,0.4044943820224719,53,112,0.4732142857142857,53,67,0.7910447761194029
fold_1,1,0.35,1,89,50,39,89,0.43820224719101125,50,128,0.390625,50,61,0.819672131147541
fold_2,2,0.35,1,89,48,41,89,0.4606741573033708,48,128,0.375,48,56,0.8571428571428571
fold_3,3,0.35,1,88,51,37,89,0.4157303370786517,51,119,0.42857142857142855,51,65,0.7846153846153846
fold_4,4,0.35,1,89,54,35,89,0.39325842696629215,54,128,0.421875,54,62,0.8709677419354839
fold_5,5,0.35,1,88,40,48,89,0.5393258426966292,40,108,0.37037037037037035,40,54,0.7407407407407407
fold_6,6,0.35,1,89,52,37,89,0.4157303370786517,52,129,0.40310077519379844,52,63,0.8253968253968254
fold_7,7,0.35,1,63,24,39,89,0.43820224719101125,24,111,0.21621621621621623,24,54,0.4444444444444444
fold_8,8,0.35,1,88,44,44,88,0.5,44,118,0.3728813559322034,44,60,0.7333333333333333
fold_9,9,0.35,1,88,45,43,88,0.48863636363636365,45,105,0.42857142857142855,45,59,0.7627118644067796
pooled,,0.35,1,860,461,399,888,0.44932432432432434,461,1186,0.38870151770657674,461,601,0.7670549084858569
fold_0,0,0.35,2,175,74,101,89,1.1348314606741574,74,112,0.6607142857142857,59,67,0.8805970149253731
fold_1,1,0.35,2,178,73,105,89,1.1797752808988764,73,128,0.5703125,52,61,0.8524590163934426
fold_2,2,0.35,2,178,71,107,89,1.202247191011236,71,128,0.5546875,52,56,0.9285714285714286
fold_3,3,0.35,2,167,72,95,89,1.0674157303370786,72,119,0.6050420168067226,58,65,0.8923076923076924
fold_4,4,0.35,2,176,73,103,89,1.1573033707865168,73,128,0.5703125,58,62,0.9354838709677419
fold_5,5,0.35,2,176,61,115,89,1.2921348314606742,61,108,0.5648148148148148,45,54,0.8333333333333334
fold_6,6,0.35,2,178,78,100,89,1.1235955056179776,78,129,0.6046511627906976,58,63,0.9206349206349206
fold_7,7,0.35,2,102,36,66,89,0.7415730337078652,36,111,0.32432432432432434,30,54,0.5555555555555556
fold_8,8,0.35,2,176,61,115,88,1.3068181818181819,61,118,0.5169491525423728,49,60,0.8166666666666667
fold_9,9,0.35,2,175,59,116,88,1.3181818181818181,59,105,0.5619047619047619,50,59,0.847457627118644
